"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
76,104,"ISL","Iceland",5,"Suðurland",76,"Hveragerði","Sveitarfélög ","Municipality",NA,NA
77,104,"ISL","Iceland",5,"Suðurland",77,"Hvolhreppur","Sveitarfélög ","Municipality",NA,NA
78,104,"ISL","Iceland",5,"Suðurland",78,"Laugardalshreppur","Sveitarfélög ","Municipality",NA,NA
79,104,"ISL","Iceland",5,"Suðurland",79,"Mýrdalshreppur","Sveitarfélög ","Municipality",NA,NA
80,104,"ISL","Iceland",5,"Suðurland",80,"Rangárvallahreppur","Sveitarfélög ","Municipality",NA,NA
81,104,"ISL","Iceland",5,"Suðurland",81,"Skaftárhreppur","Sveitarfélög ","Municipality",NA,NA
82,104,"ISL","Iceland",5,"Suðurland",82,"Skeiðahreppur","Sveitarfélög ","Municipality",NA,NA
83,104,"ISL","Iceland",5,"Suðurland",83,"Sveitarfélagið Árborg","Sveitarfélög ","Municipality",NA,NA
84,104,"ISL","Iceland",5,"Suðurland",84,"Uten navn - sysla","Sveitarfélög ","Municipality",NA,NA
85,104,"ISL","Iceland",5,"Suðurland",85,"Vestmannaeyjar","Sveitarfélög ","Municipality",NA,NA
86,104,"ISL","Iceland",5,"Suðurland",86,"Vestur-Eyjafjallahreppur","Sveitarfélög ","Municipality",NA,NA
87,104,"ISL","Iceland",5,"Suðurland",87,"Vestur-Landeyjahreppur","Sveitarfélög ","Municipality",NA,NA
88,104,"ISL","Iceland",5,"Suðurland",88,"Villingaholtshreppur","Sveitarfélög ","Municipality",NA,NA
89,104,"ISL","Iceland",6,"Suðurnes",89,"Grindavík","Sveitarfélög ","Municipality",NA,NA
90,104,"ISL","Iceland",6,"Suðurnes",90,"Reykjanesbær","Sveitarfélög ","Municipality",NA,NA
91,104,"ISL","Iceland",6,"Suðurnes",91,"Sandgerði","Sveitarfélög ","Municipality",NA,NA
92,104,"ISL","Iceland",6,"Suðurnes",92,"Vatnsleysustrandarhreppur","Sveitarfélög ","Municipality",NA,NA
93,104,"ISL","Iceland",7,"Vestfirðir",93,"Árneshreppur","Sveitarfélög ","Municipality",NA,NA
94,104,"ISL","Iceland",7,"Vestfirðir",94,"Ísafjarðarbær","Sveitarfélög ","Municipality",NA,NA
95,104,"ISL","Iceland",7,"Vestfirðir",95,"Bæjarhreppur","Sveitarfélög ","Municipality",NA,NA
96,104,"ISL","Iceland",7,"Vestfirðir",96,"Bolungarvík","Sveitarfélög ","Municipality",NA,NA
97,104,"ISL","Iceland",7,"Vestfirðir",97,"Broddaneshreppur","Sveitarfélög ","Municipality",NA,NA
98,104,"ISL","Iceland",7,"Vestfirðir",98,"Hólmavíkurhreppur","Sveitarfélög ","Municipality",NA,NA
99,104,"ISL","Iceland",7,"Vestfirðir",99,"Kaldrananeshreppur","Sveitarfélög ","Municipality",NA,NA
100,104,"ISL","Iceland",7,"Vestfirðir",100,"Kirkjubólshreppur","Sveitarfélög ","Municipality",NA,NA
101,104,"ISL","Iceland",7,"Vestfirðir",101,"Reykhólahreppur","Sveitarfélög ","Municipality",NA,NA
102,104,"ISL","Iceland",7,"Vestfirðir",102,"Súðavíkurhreppur","Sveitarfélög ","Municipality",NA,NA
103,104,"ISL","Iceland",7,"Vestfirðir",103,"Vesturbyggð","Sveitarfélög ","Municipality",NA,NA
104,104,"ISL","Iceland",8,"Vesturland",104,"Akranes","Sveitarfélög ","Municipality",NA,NA
105,104,"ISL","Iceland",8,"Vesturland",105,"Borgarbyggð","Sveitarfélög ","Municipality",NA,NA
106,104,"ISL","Iceland",8,"Vesturland",106,"Borgarfjarðarsveit","Sveitarfélög ","Municipality",NA,NA
107,104,"ISL","Iceland",8,"Vesturland",107,"Dalabyggð","Sveitarfélög ","Municipality",NA,NA
108,104,"ISL","Iceland",8,"Vesturland",108,"Eyja- og Miklaholtshreppur","Sveitarfélög ","Municipality",NA,NA
109,104,"ISL","Iceland",8,"Vesturland",109,"Eyrarsveit","Sveitarfélög ","Municipality",NA,NA
110,104,"ISL","Iceland",8,"Vesturland",110,"Helgafellssveit","Sveitarfélög ","Municipality",NA,NA
111,104,"ISL","Iceland",8,"Vesturland",111,"Hvalfjarðarstrandarhreppur","Sveitarfélög ","Municipality",NA,NA
112,104,"ISL","Iceland",8,"Vesturland",112,"Hvítársíðuhreppur","Sveitarfélög ","Municipality",NA,NA
113,104,"ISL","Iceland",8,"Vesturland",113,"Innri-Akraneshreppur","Sveitarfélög ","Municipality",NA,NA
114,104,"ISL","Iceland",8,"Vesturland",114,"Kolbeinsstaðahreppur","Sveitarfélög ","Municipality",NA,NA
115,104,"ISL","Iceland",8,"Vesturland",115,"Leirár- og Melahreppur","Sveitarfélög ","Municipality",NA,NA
116,104,"ISL","Iceland",8,"Vesturland",116,"Saurbæjarhreppur","Sveitarfélög ","Municipality",NA,NA
117,104,"ISL","Iceland",8,"Vesturland",117,"Skilmannahreppur","Sveitarfélög ","Municipality",NA,NA
118,104,"ISL","Iceland",8,"Vesturland",118,"Skorradalshreppur","Sveitarfélög ","Municipality",NA,NA
119,104,"ISL","Iceland",8,"Vesturland",119,"Snæfellsbær","Sveitarfélög ","Municipality",NA,NA
